JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"8480009557",
		"8480011744",
		"8490006239",
		"8490006320",
		"8490007419",
		"8490007781",
		"8490008060",
		"8490008755",
		"8490009399",
		"8492009942",
		"8492013951",
		"8492014520",
		"8492015048",
		"8492015808",
		"8492016210",
		"8492017200",
		"8492017390",
		"8492018687",
		"8492020360",
		"8492021491",
		"8492023596",
		"8492023927",
		"8492024982",
		"8492025419",
		"8494005336",
		"8494005450",
		"8494007126",
		"8494008488",
		"8494009288",
		"8496000988",
		"8496001804",
		"8496003289",
		"8496004022",
		"8496005011",
		"8496005029",
		"8496006282",
		"8496006860",
		"8496008437",
		"8520003164",
		"8520004006",
		"8520004113",
		"8520008627",
		"8533000959",
		"8533004464",
		"8533005511",
		"8533009174",
		"8533012145",
		"8546002612",
		"8546006001",
		"8546007199",
		"8546007207",
		"8546007215",
		"8546007355",
		"8546010813",
		"8551001897",
		"8551004115",
		"8551005070",
		"8551006151",
		"8551008884",
		"8551011847",
		"8551012175",
		"8551014379",
		"8551023255",
		"8551042701",
		"8559005635",
		"8559006294",
		"8572013483",
		"8572014853",
		"8572027335",
		"8572030495",
		"8572039587",
		"8572040874",
		"8572047127",
		"8572066820",
		"8572067828",
		"8572069048",
		"8572072513",
		"8572072984",
		"8572076498",
		"8572076878",
		"8572079690",
		"8572081894",
		"8572083874",
		"8572087370",
		"8572089491",
		"8572089988",
		"8572090051",
		"8572091430",
		"8572093337",
		"8572094566",
		"8572095282",
		"8572095340",
		"8572095597",
		"8572101205",
		"8572101445",
		"8575002210",
		"8585002085",
		"8585003406",
		"8585008132",
		"8585009965",
		"8620000193",
		"8620006646",
		"8620006927",
		"8625005155",
		"8625009272",
		"8625012615",
		"8630005968",
		"8630008251",
		"8630008939",
		"8630009887",
		"8630010653",
		"8635001897",
		"8635006300",
		"8635007084",
		"8635007266",
		"8640000595",
		"8640010131",
		"8640011519",
		"8640011915",
		"8645015754",
		"8645016992",
		"8650004925",
		"8650008538",
		"8650010112",
		"8655004276",
		"8655005554",
		"8660003172",
		"8660009245",
		"8660011696",
		"8660011951",
		"8660013379",
		"8666006617",
		"8666008910",
		"8666011138",
		"8666012847",
		"8666013753",
		"8666016012",
		"8666017044",
		"8666017119",
		"8666017382",
		"8678003834",
		"8678005854",
		"8678007538",
		"8678007926",
		"8678008106",
		"8684006060",
		"8690012284",
		"8720003139",
		"8720006934",
		"8720007262",
		"8724000057",
		"8724002673",
		"8724003234",
		"8724004323",
		"8732002608",
		"8732006591",
		"8732009033",
		"8732012342",
		"8732022309",
		"8732023877",
		"8736003149",
		"8736004253",
		"8740000040",
		"8740007581",
		"8740007854",
		"8740008316",
		"8740008829",
		"8740009918",
		"8740010478",
		"8740011286",
		"8740011708",
		"8740014421",
		"8740019917",
		"8740019990",
		"8740020196",
		"8744001713",
		"8750016290",
		"8750017157",
		"8750018601",
		"8750018635",
		"8750020011",
		"8750020482",
		"8750020649",
		"8750022454",
		"8750022710",
		"8750024047",
		"8750024369",
		"8750025713",
		"8750026810",
		"8750028808",
		"8750029012",
		"8750030135",
		"8750030853",
		"8750031364",
		"8750031760",
		"8750035332",
		"8750035399",
		"8750037098",
		"8757000727",
		"8757008688",
		"8757009017",
		"8757009637",
		"8757009652",
		"8757009926",
		"8757010551",
		"8757011336",
		"8757011468",
		"8757012169",
		"8757012227",
		"8757012623",
		"8764001221",
		"8764002054",
		"8764003664",
		"8764004563",
		"8764005925",
		"8771007757",
		"8771012104",
		"8780008093",
		"8780012376",
		"8780013986",
		"8780015635",
		"8780018837",
		"8780019801",
		"8780020650",
		"8785003651",
		"8790005279",
		"8820005588",
		"8820005901",
		"8820006107",
		"8820007287",
		"8820008103",
		"8820009440",
		"8826013487",
		"8826013578",
		"8826015078",
		"8826016910",
		"8826016969",
		"8826019674",
		"8826019856",
		"8832002284",
		"8832005030",
		"8832008067",
		"8832012499",
		"8832014719",
		"8832015963",
		"8832017019",
		"8832017670",
		"8832017696",
		"8832018181",
		"8832019205",
		"8832019536",
		"8832020062",
		"8832020567",
		"8832021029",
		"8832023058",
		"8832025004",
		"8832025319",
		"8832025939",
		"8832027208",
		"8832027570",
		"8838005604",
		"8838005703",
		"8838006107",
		"8838008368",
		"8844004179",
		"8844012453",
		"8844021488",
		"8850001226",
		"8850004063",
		"8850007215",
		"8850010466",
		"8850015259",
		"8850015994",
		"8850017677",
		"8850018352",
		"8850018857",
		"8850021299",
		"8855002328",
		"8855006857",
		"8855009026",
		"8855009323",
		"8855010859",
		"8855011311",
		"8855013960",
		"8855014661",
		"8860000598",
		"8860003808",
		"8860004566",
		"8860005704",
		"8860005985",
		"8865004108",
		"8865004942",
		"8865005527",
		"8865005782",
		"8865007622",
		"8865008844",
		"8865009347",
		"8865010089",
		"8865010618",
		"8865013166",
		"8865013372",
		"8870006494",
		"8870007864",
		"8875000088",
		"8875005905",
		"8875006895",
		"8875007315",
		"8875009196",
		"8875011895",
		"8875012398",
		"8875013867",
		"8880006070",
		"8880006625",
		"8880008050",
		"8880008217",
		"8884005151",
		"8888000463",
		"8888009415",
		"8892001077",
		"8892012892",
		"8892015861",
		"8892016786",
		"8892017172",
		"8892017289",
		"8892017339",
		"8892017388",
		"8892017792",
		"8892017800",
		"8892018949",
		"8892019509",
		"8892020283",
		"8892022727",
		"8892024210",
		"8892025332",
		"8892027767",
		"8896000026",
		"8896009993",
		"8896015420",
		"8896015446",
		"8920003145",
		"8920012682",
		"8926003545",
		"8932004446",
		"8932008215",
		"8932013322",
		"8932015368",
		"8932017489",
		"8932018719",
		"8932020681",
		"8932024170",
		"8932028577",
		"8932029526",
		"8932031019",
		"8932033379",
		"8932033726",
		"8940002929",
		"8940008462",
		"8940017224",
		"8940020087",
		"8940020814",
		"8940021853",
		"8940024295",
		"8940024832",
		"8940024956",
		"8940025029",
		"8940029237",
		"8940029575",
		"8940031753",
		"8940035333",
		"8940036075",
		"8940038980",
		"8940039590",
		"8947002294",
		"8947006725",
		"8947011147",
		"8947012558",
		"8947012939",
		"8947012954",
		"8947013010",
		"8947013028",
		"8947013234",
		"8947013309",
		"8947013325",
		"8947013440",
		"8947014133",
		"8947015130",
		"8947015163",
		"8947015510",
		"8947017003",
		"8947018639",
		"8947018845",
		"8947019041",
		"8947021104",
		"8954006121",
		"8954008531",
		"8954009083",
		"8954011584",
		"8961002782",
		"8961006833",
		"8970009505",
		"8970011857",
		"8970013887",
		"8970014331",
		"8970017037",
		"8973004123",
		"8973005773",
		"8973006680",
		"8976004765",
		"8976005903",
		"8976008865",
		"8976009988",
		"8976010663",
		"8979002071",
		"8979002451",
		"8979005181",
		"8982002274",
		"8982003785",
		"8982004734",
		"8982005129",
		"8985006264",
		"8985006561",
		"8985006918",
		"8985007247",
		"8988007236",
		"8988008242",
		"8988009208",
		"8988010826",
		"8988011808",
		"8988012780",
		"8988013861",
		"8991002943",
		"8991005102",
		"8991005128",
		"9569866339",
		"9585002679",
		"9585004519",
		"9757003547",
		"9780000254",
		"9940015622",
		"9940016521",
		"7164174372",
		"8020008499",
		"8020042423",
		"8020070341",
		"8020090000",
		"8020091529",
		"8020110394",
		"8020117092",
		"8020139690",
		"8020142991",
		"8020143528",
		"8020146380",
		"8020165893",
		"8020167253",
		"8020180561",
		"8024003223",
		"8024006762",
		"8024010160",
		"8024024716",
		"8024047246",
		"8024064449",
		"8024067152",
		"8024073903",
		"8024087218",
		"8024093778",
		"8024095823",
		"8024101415",
		"8024106786",
		"8024108550",
		"8024113808",
		"8024131370",
		"8024131909",
		"8024136056",
		"8024136171",
		"8024137286",
		"8024138987",
		"8024141320",
		"8024141577",
		"8024145032",
		"8024145370",
		"8024145750",
		"8024149232",
		"8024150404",
		"8024154588",
		"8024158365",
		"8024159132",
		"8024161468",
		"8024162953",
		"8024164397",
		"8024166558",
		"8024171277",
		"8024172820",
		"8024176334",
		"8024176599",
		"8024179825",
		"8024184437",
		"8024185947",
		"8024187349",
		"8024188719",
		"8024189188",
		"8024190038",
		"8024191424",
		"8024192620",
		"8024193461",
		"8024194683",
		"8024195110",
		"8024196043",
		"8024196118",
		"8024202064",
		"8024204482",
		"8024205869",
		"8024206107",
		"8024209739",
		"8024212253",
		"8024213368",
		"8024213756",
		"8024217468",
		"8024220355",
		"8024224365",
		"8024226071",
		"8024226097",
		"8024227228",
		"8024228069",
		"8024230230",
		"8024232889",
		"8024277140",
		"8024277546",
		"8024282637",
		"8024285879",
		"8024286612",
		"8024288972",
		"8024291919",
		"8024294814",
		"8024295845",
		"8024296066",
		"8024297486",
		"8024297965",
		"8024298666",
		"8024299201",
		"8024300330",
		"8024303714",
		"8024304167",
		"8024305099",
		"8024306717",
		"8024307228",
		"8024307673",
		"8024308572",
		"8024309976",
		"8024311329",
		"8024311428",
		"8024312863",
		"8024313689",
		"8024317409",
		"8024317979",
		"8024318910",
		"8024320775",
		"8024320825",
		"8024321930",
		"8024323159",
		"8024323696",
		"8024326475",
		"8024326517",
		"8024329529",
		"8024329958",
		"8024330105",
		"8024330113",
		"8024332515",
		"8024332796",
		"8024333646",
		"8024336516",
		"8024338520",
		"8024339916",
		"8024341136",
		"8024341185",
		"8024341565",
		"8024341789",
		"8024342001",
		"8024346390",
		"8024346689",
		"8024349097",
		"8024350590",
		"8024350723",
		"8024352232",
		"8024352976",
		"8024353495",
		"8024356035",
		"8024364658",
		"8024370903",
		"8024371711",
		"8024371760",
		"8024372255",
		"8024372826",
		"8024372925",
		"8024373402",
		"8024376751",
		"8024376942",
		"8024377213",
		"8024377510",
		"8024377734",
		"8024378005",
		"8024378187",
		"8024378914",
		"8024379128",
		"8024380563",
		"8024384334",
		"8024385448",
		"8024386685",
		"8024387659",
		"8024389192",
		"8024389754",
		"8024391321",
		"8024391669",
		"8024391891",
		"8024393145",
		"8024393384",
		"8024394481",
		"8024394689",
		"8024395538",
		"8024395678",
		"8024404330",
		"8024414784",
		"8024415633",
		"8024420047",
		"8024422324",
		"8024422522",
		"8024423587",
		"8024425715",
		"8024426234",
		"8024432638",
		"8024433693",
		"8024436100",
		"8024442264",
		"8024443817",
		"8024444450",
		"8024445218",
		"8024447107",
		"8024447479",
		"8024449582",
		"8024458450",
		"8024458740",
		"8024459995",
		"8024460522",
		"8024463476",
		"8024464250",
		"8024467618",
		"8024471396",
		"8024472691",
		"8024475868",
		"8024476148",
		"8024479092",
		"8024483128",
		"8024483284",
		"8024485693",
		"8024486261",
		"8024487921",
		"8024490875",
		"8024491501",
		"8024497490",
		"8024520895",
		"8124007678",
		"8148006508",
		"8148010807",
		"8148012571",
		"8156000294",
		"8170013455",
		"8176014580",
		"8176021379",
		"8176021999",
		"8176051111",
		"8176052440",
		"8176058512",
		"8176061987",
		"8180007091",
		"8180008917",
		"8180015805",
		"8185008797",
		"8185010017",
		"8185011833",
		"8185012765",
		"8185014209",
		"8190011620",
		"8220003639",
		"8220004421",
		"8220004512",
		"8220004660",
		"8220010428",
		"8220013505",
		"8220023637",
		"8220023801",
		"8220026424",
		"8220029691",
		"8220034295",
		"8220035094",
		"8220035110",
		"8220036084",
		"8220038247",
		"8220039823",
		"8230004494",
		"8230008669",
		"8230009816",
		"8230010053",
		"8230010681",
		"8230011192",
		"8240001829",
		"8240007271",
		"8240008444",
		"8250023135",
		"8250028357",
		"8250032128",
		"8250033787",
		"8250034447",
		"8250038034",
		"8250038703",
		"8250039222",
		"8250039784",
		"8250041004",
		"8260013290",
		"8260017184",
		"8260017812",
		"8260019396",
		"8260021491",
		"8260022044",
		"8260022093",
		"8260022507",
		"8265001126",
		"8265003940",
		"8265004674",
		"8270008256",
		"8270009882",
		"8270010401",
		"8270010971",
		"8275004409",
		"8275005935",
		"8275006370",
		"8275008822",
		"8275010190",
		"8275010869",
		"8275011255",
		"8280006019",
		"8280009534",
		"8280011753",
		"8285000413",
		"8290000580",
		"8290005613",
		"8290006090",
		"8290010902",
		"8295009867",
		"8295021342",
		"8295023397",
		"8295023587",
		"8295029097",
		"8320003315",
		"8320004289",
		"8324008278",
		"8324013823",
		"8324013849",
		"8324013898",
		"8324015992",
		"8324016578",
		"8324019176",
		"8324019796",
		"8324020174",
		"8328006732",
		"8332003154",
		"8332008302",
		"8332008427",
		"8332009029",
		"8336008639",
		"8340004103",
		"8340006330",
		"8340012254",
		"8340014151",
		"8340021404",
		"8340022014",
		"8350012368",
		"8350012590",
		"8356003155",
		"8356005358",
		"8356006745",
		"8356007123",
		"8362002332",
		"8362006069",
		"8362006085",
		"8362009113",
		"8362012091",
		"8362013115",
		"8370011127",
		"8376005339",
		"8382002353",
		"8382002841",
		"8382012568",
		"8382018623",
		"8394002557",
		"8394002615",
		"8394010154",
		"8420008875",
		"8420010699",
		"8420012398",
		"8430003726",
		"8430003734",
		"8430010598",
		"8430021942",
		"8430025471",
		"8430025562",
		"8430033095",
		"8440007295",
		"8440008483",
		"8440009119",
		"8440009820",
		"8440010729",
		"8440012113",
		"8450013449",
		"8450017002",
		"8450017663",
		"8450023414",
		"8450024263",
		"8450028082",
		"8450031383",
		"8450032282",
		"8450033843",
		"8460006391",
		"8460006805",
		"8460010336",
		"8460014098",
		"8460022448",
		"8460032314",
		"8460035119",
		"8460047338",
		"8460057113",
		"8460062410",
		"8465003955",
		"8465017591",
		"8465017989",
		"8465018276",
		"8465021965",
		"8465022054",
		"8465024175",
		"8465024548",
		"8465025966",
		"8470000830",
		"8480001968",
		"8480009664",
		"8480010985",
		"8480011710",
		"8480012312",
		"8492004091",
		"8492014231",
		"8492019339",
		"8492019602",
		"8492022127",
		"8492023299",
		"8492023455",
		"8492024354",
		"8494004909",
		"8494009049",
		"8494009239",
		"8496006365",
		"8520008320",
		"8520009120",
		"8520009914",
		"8533007269",
		"8533011048",
		"8533012327",
		"8546000582",
		"8546000954",
		"8546002109",
		"8546002695",
		"8546011670",
		"8551017927",
		"8551019998",
		"8551041901",
		"8559002517",
		"8559004554",
		"8559006989",
		"8572027558",
		"8572040924",
		"8572041328",
		"8572044116",
		"8572048489",
		"8572050840",
		"8572060013",
		"8572067497",
		"8572084096",
		"8572087263",
		"8572093477",
		"8572094236",
		"8572094384",
		"8572094582",
		"8572096157",
		"8572097510",
		"8572098567",
		"8572099490",
		"8572100330",
		"8585005146",
		"8620006711",
		"8625008712",
		"8625010676",
		"8630008509",
		"8630010026",
		"8630010059",
		"8630011032",
		"8630011867",
		"8635005526",
		"8635005922",
		"8640011873",
		"8640011899",
		"8645015317",
		"8645020978",
		"8645021364",
		"8650009973",
		"8660002109",
		"8660010060",
		"8660011902",
		"8666013498",
		"8666013779",
		"8666014199",
		"8666016939",
		"8666019412",
		"8672006072",
		"8672006809",
		"8678003438",
		"8678004089",
		"8678005011",
		"8684010674",
		"8684013298",
		"8690004117",
		"8690004448",
		"8690006369",
		"8690007946",
		"8690008001",
		"8690009876",
		"8690012177",
		"8720005159",
		"8720007205",
		"8720008112",
		"8732007060",
		"8732011666",
		"8732013589",
		"8736002901",
		"8736003032",
		"8740009470",
		"8740010304",
		"8740012532",
		"8740013159",
		"8740013514",
		"8740015758",
		"8740016533",
		"8740017465",
		"8740018364",
		"8744004378",
		"8744005540",
		"8744008833",
		"8750002985",
		"8750003827",
		"8750010814",
		"8750012257",
		"8750014097",
		"8750014303",
		"8750014873",
		"8750015367",
		"8750016993",
		"8750018809",
		"8750024658",
		"8750026091",
		"8750026307",
		"8750026711",
		"8750027578",
		"8750028444",
		"8750029541",
		"8750031125",
		"8750033626",
		"8750035282",
		"8750035621",
		"8750035878",
		"8750036165",
		"8750036710",
		"8757000297",
		"8757010312",
		"8757011104",
		"8764001742",
		"8764002443",
		"8771001560",
		"8771006593",
		"8780007871",
		"8780014430",
		"8795005761",
		"8820000902",
		"8820004938",
		"8826005293",
		"8826008412",
		"8826010459",
		"8826011127",
		"8826013636",
		"8826017777",
		"8826020409",
		"8832001260",
		"8832005006",
		"8832006079",
		"8832010303",
		"8832014859",
		"8832016144",
		"8832017258",
		"8832017530",
		"8832017548",
		"8832020336",
		"8832020948",
		"8832021268",
		"8832022902",
		"8832022969",
		"8832025624",
		"8838003328",
		"8838005042",
		"8838007170",
		"8838008830",
		"8838009689",
		"8844012891",
		"8844021140",
		"8850002893",
		"8850015366",
		"8850017149",
		"8850020333",
		"8850022099",
		"8855005107",
		"8855005800",
		"8855012699",
		"8855014232",
		"8855014919",
		"8860006629",
		"8860007858",
		"8865002953",
		"8865003092",
		"8865003928",
		"8865010832",
		"8870005496",
		"8875004411",
		"8875005848",
		"8875006366",
		"8875008362",
		"8875009428",
		"8875010111",
		"8875010491",
		"8875011218",
		"8880003291",
		"8880003358",
		"8880005718",
		"8884003982",
		"8884007868",
		"8888007880",
		"8888008169",
		"8888008938",
		"8892003545",
		"8892003867",
		"8892006514",
		"8892009294",
		"8892012843",
		"8892017719",
		"8892018246",
		"8892020671",
		"8892021984",
		"8892022883",
		"8892025324",
		"8892025845",
		"8892027163",
		"8892029490",
		"8892030746",
		"8892031041",
		"8896012765",
		"8896014019",
		"8920010215",
		"8932003927",
		"8932009429",
		"8932010153",
		"8932012605",
		"8932013298",
		"8932013819",
		"8932019626",
		"8932022463",
		"8932023636",
		"8932023859",
		"8932025656",
		"8932028775",
		"8932030946",
		"8932032082",
		"8932034252",
		"8932034286",
		"8932035242",
		"8940014783",
		"8940014940",
		"8940023651",
		"8940039046",
		"8940039160",
		"8940039624",
		"8947001809",
		"8947003904",
		"8947006964",
		"8947009703",
		"8947012186",
		"8947013895",
		"8947014026",
		"8947018159",
		"8947019652",
		"8947019926",
		"8947020395",
		"8954007707",
		"8954007897",
		"8954007913",
		"8954008614",
		"8954012848",
		"8961002691",
		"8961007856",
		"8970002666",
		"8970003086",
		"8970013606",
		"8970020213",
		"8973005997",
		"8973006276",
		"8976009426",
		"8979001792",
		"8979005728",
		"8982003496",
		"8982007018",
		"8982007034",
		"8985005266",
		"8985006231",
		"8988007251",
		"8988009554",
		"8988014802",
		"8991006183",
		"9156002280",
		"9585002778",
		"9757000824",
		"9757001152",
		"8020004969",
		"8020012194",
		"8020030865",
		"8020064872",
		"8020066398",
		"8020086677",
		"8020091479",
		"8020093962",
		"8020095116",
		"8020095132",
		"8020106046",
		"8020110717",
		"8020116706",
		"8020119452",
		"8020120609",
		"8020123595",
		"8020124106",
		"8020130608",
		"8020132281",
		"8020133685",
		"8020134949",
		"8020135367",
		"8020138189",
		"8020145069",
		"8020147834",
		"8020149004",
		"8020155472",
		"8020157452",
		"8020158419",
		"8020161603",
		"8020162205",
		"8020164037",
		"8020164789",
		"8020182732",
		"8020183284",
		"8024002324",
		"8024009097",
		"8024013255",
		"8024019559",
		"8024020896",
		"8024022967",
		"8024026547",
		"8024030861",
		"8024037262",
		"8024043567",
		"8024043708",
		"8024048855",
		"8024051545",
		"8024056213",
		"8024056924",
		"8024060496",
		"8024060793",
		"8024062799",
		"8024066642",
		"8024069554",
		"8024070412",
		"8024070677",
		"8024072343",
		"8024072764",
		"8024076856",
		"8024078571",
		"8024080254",
		"8024087549",
		"8024089313",
		"8024090279",
		"8024095807",
		"8024097688",
		"8024098835",
		"8024099619",
		"8024102454",
		"8024106505",
		"8024108055",
		"8024110622",
		"8024111539",
		"8024111844",
		"8024111919",
		"8024112354",
		"8024115340",
		"8024119367",
		"8024120357",
		"8024120514",
		"8024120902",
		"8024122866",
		"8024125885",
		"8024126859",
		"8024128004",
		"8024128871",
		"8024133590",
		"8024135330",
		"8024138342",
		"8024138391",
		"8024139167",
		"8024139589",
		"8024140975",
		"8024141676",
		"8024144472",
		"8024147871",
		"8024149067",
		"8024149240",
		"8024151543",
		"8024152731",
		"8024158480",
		"8024158571",
		"8024160809",
		"8024163092",
		"8024164215",
		"8024165667",
		"8024167242",
		"8024170600",
		"8024171723",
		"8024172960",
		"8024174453",
		"8024174750",
		"8024175039",
		"8024175518",
		"8024176052",
		"8024177043",
		"8024178983",
		"8024183587",
		"8024190004",
		"8024193958",
		"8024195326",
		"8024199203",
		"8024204656",
		"8024206479",
		"8024207626",
		"8024207899",
		"8024208863",
		"8024210117",
		"8024210729",
		"8024211628",
		"8024213848",
		"8024215041",
		"8024221577",
		"8024222070",
		"8024225107",
		"8024225933",
		"8024226840",
		"8024228861",
		"8024229208",
		"8024231873",
		"8024278254",
		"8024280565",
		"8024280607",
		"8024282975",
		"8024283312",
		"8024286422",
		"8024286943",
		"8024287677",
		"8024287917",
		"8024293915",
		"8024294517",
		"8024297569",
		"8024300884",
		"8024307186",
		"8024307418",
		"8024311071",
		"8024311121",
		"8024311485",
		"8024315643",
		"8024315783",
		"8024316997",
		"8024317706",
		"8024317755",
		"8024320262",
		"8024322748",
		"8024322920",
		"8024324785",
		"8024326442",
		"8024326749",
		"8024326822",
		"8024327077",
		"8024329578",
		"8024330246",
		"8024330337",
		"8024333877",
		"8024333992",
		"8024334537",
		"8024337233",
		"8024338512",
		"8024340104",
		"8024340815",
		"8024345574",
		"8024351465",
		"8024352703",
		"8024353792",
		"8024357769",
		"8024359203",
		"8024360698",
		"8024361092",
		"8024363569",
		"8024364435",
		"8024367974",
		"8024368741",
		"8024369053",
		"8024372420",
		"8024373139",
		"8024373295",
		"8024375951",
		"8024380209",
		"8024380639",
		"8024381066",
		"8024381892",
		"8024382619",
		"8024383146",
		"8024385117",
		"8024386180",
		"8024386578",
		"8024386628",
		"8024388095",
		"8024388707",
		"8024390091",
		"8024390919",
		"8024391073",
		"8024394333",
		"8024395918",
		"8024395934",
		"8024402417",
		"8024403795",
		"8024404157",
		"8024405337",
		"8024406640",
		"8024406715",
		"8024406855",
		"8024407184",
		"8024410246",
		"8024412531",
		"8024412572",
		"8024412705",
		"8024421532",
		"8024423603",
		"8024423801",
		"8024432109",
		"8024436043",
		"8024440680",
		"8024444369",
		"8024446414",
		"8024447172",
		"8024455522",
		"8024456082",
		"8024456553",
		"8024458195",
		"8024458484",
		"8024458914",
		"8024460928",
		"8024461520",
		"8024466263",
		"8024466438",
		"8024469036",
		"8024471073",
		"8024471446",
		"8024471461",
		"8024475058",
		"8024476585",
		"8024477385",
		"8024485719",
		"8024487780",
		"8024492970",
		"8024493150",
		"8024499330",
		"8024518758",
		"8024540109",
		"8024541651",
		"8120001006",
		"8120002889",
		"8124006613",
		"8124006985",
		"8124008643",
		"8124010110",
		"8124010375",
		"8124011662",
		"8128001446",
		"8132005789",
		"8132005821",
		"8132005839",
		"8136003608",
		"8140008205",
		"8140008999",
		"8148005799",
		"8152012251",
		"8156006382",
		"8160000249",
		"8160002997",
		"8160003136",
		"8170000460",
		"8170012275",
		"8173004170",
		"8173007124",
		"8173014310",
		"8176027947",
		"8176030438",
		"8176032194",
		"8176032327",
		"8176033101",
		"8176033127",
		"8176033135",
		"8176033143",
		"8176051012",
		"8176054412",
		"8176059239",
		"8176061557",
		"8176062969",
		"8176063058",
		"8176065756",
		"8176066499",
		"8176067000",
		"8176067323",
		"8176068552",
		"8180012349",
		"8180012968",
		"8180015839",
		"8185002097",
		"8185008094",
		"8190003577",
		"8190010127",
		"8195005544",
		"8195006732",
		"8195006963",
		"8220003787",
		"8220007176",
		"8220012515",
		"8220024775",
		"8220024957",
		"8220033693",
		"8220037439",
		"8220038049",
		"8240010952",
		"8250019067",
		"8250028472",
		"8250029488",
		"8250032078",
		"8260004760",
		"8260016855",
		"8280005086",
		"8285003243",
		"8290010233",
		"8290011546",
		"8295014248",
		"8295018132",
		"8295019601",
		"8295021938",
		"8295022738",
		"8295028792",
		"8295028982",
		"8324007296",
		"8328003002",
		"8328009363",
		"8332000291",
		"8332001463",
		"8336004349",
		"8336006583",
		"8340017659",
		"8350006733",
		"8350012715",
		"8350013390",
		"8362010665",
		"8362013180",
		"8370007067",
		"8370011200",
		"8382014382",
		"8388004700",
		"8420012364",
		"8430003601",
		"8430018187",
		"8430018294",
		"8430033921",
		"8440004011",
		"8450027324",
		"8450029718",
		"8450030344",
		"8450032530",
		"8460004222",
		"8460028718",
		"8460036026",
		"8460036133",
		"8460046595",
		"8460053948",
		"8460055307",
		"8460063418",
		"8465006198",
		"8465009994",
		"8465011248",
		"8465022617",
		"8470004196",
		"8490009191",
		"8490009613",
		"8492000636",
		"8492004430",
		"8492008456",
		"8492015782",
		"8492016475",
		"8494004289",
		"8494007217",
		"8496006977",
		"8546003495",
		"8551001046",
		"8551013785",
		"8559002566",
		"8559002756",
		"8559007375",
		"8559008290",
		"8572010752",
		"8572015751",
		"8572063561",
		"8572083981",
		"8572084575",
		"8572092644",
		"8572093667",
		"8572095969",
		"8572097155",
		"8585008751",
		"8620007099",
		"8625009249",
		"8635003893",
		"8645012470",
		"8645019301",
		"8650008611",
		"8650009965",
		"8655003815",
		"8660012801",
		"8660013387",
		"8666011575",
		"8666012516",
		"8666014165",
		"8666015782",
		"8672004457",
		"8678005474",
		"8720004871",
		"8724002483",
		"8732005353",
		"8732006328",
		"8732012557",
		"8732015600",
		"8740007425",
		"8744007041",
		"8750009709",
		"8750012141",
		"8750027123",
		"8750034095",
		"8750036975",
		"8764004852",
		"8764004993",
		"8771003301",
		"8771005389",
		"8771005876",
		"8771012872",
		"8780000561",
		"8780023191",
		"8785003743",
		"8785004535",
		"8790003324",
		"8790003761",
		"8795000473",
		"8826002373",
		"8826015953",
		"8826020821",
		"8832007671",
		"8832008950",
		"8832025657",
		"8838008384",
		"8844004666",
		"8844010820",
		"8844015712",
		"8844018088",
		"8850000665",
		"8850011019",
		"8850019046",
		"8850020648",
		"8850022743",
		"8855006261",
		"8855010461",
		"8855013572",
		"8855013846",
		"8860008161",
		"8865013091",
		"8870007674",
		"8875007463",
		"8875012695",
		"8875013529",
		"8875015177",
		"8875015292",
		"8880008092",
		"8884007793",
		"8892006597",
		"8892014849",
		"8892024178",
		"8892025431",
		"8892025712",
		"8892027544",
		"8896001685",
		"8896005546",
		"8932016655",
		"8932022646",
		"8932025821",
		"8932028817",
		"8932040358",
		"8940006516",
		"8940019360",
		"8940027777",
		"8940034930",
		"8940038360",
		"8940038766",
		"8947015569",
		"8947021005",
		"8954013531",
		"8961006957",
		"8961008540",
		"8970004282",
		"8970009422",
		"8970016468",
		"8973002986",
		"8982005962",
		"8988007731",
		"8988013663",
		"8991005565",
		"8020020296",
		"8020022656",
		"8020050517",
		"8020129006",
		"8020132067",
		"8020140771",
		"8020141241",
		"8020145754",
		"8020156025",
		"8020166321",
		"8020171032",
		"8020174259",
		"8020175751",
		"8020181288",
		"8024008644",
		"8024008735",
		"8024020722",
		"8024051065",
		"8024052691",
		"8024071485",
		"8024072244",
		"8024075676",
		"8024076682",
		"8024086525",
		"8024094008",
		"8024098215",
		"8024098793",
		"8024108758",
		"8024109236",
		"8024117189",
		"8024122502",
		"8024126594",
		"8024128327",
		"8024129622",
		"8024131172",
		"8024138680",
		"8024147046",
		"8024148754",
		"8024153564",
		"8024154059",
		"8024155031",
		"8024155171",
		"8024156377",
		"8024160817",
		"8024164298",
		"8024165212",
		"8024167416",
		"8024174685",
		"8024175542",
		"8024186036",
		"8024190996",
		"8024191200",
		"8024194394",
		"8024211768",
		"8024221221",
		"8024231501",
		"8024274402",
		"8024276506",
		"8024283080",
		"8024293634",
		"8024297346",
		"8024304589",
		"8024309125",
		"8024313317",
		"8024313671",
		"8024321534",
		"8024332770",
		"8024333497",
		"8024337415",
		"8024341003",
		"8024341029",
		"8024347554",
		"8024353271",
		"8024361696",
		"8024364468",
		"8024367685",
		"8024375522",
		"8024377189",
		"8024382734",
		"8024384458",
		"8024385489",
		"8024386701",
		"8024392584",
		"8024393970",
		"8024395207",
		"8024395892",
		"8024396387",
		"8024396452",
		"8024396957",
		"8024398599",
		"8024404322",
		"8024414651",
